bhanuteja2001/Microscopic-Images-Insights,https://github.com/bhanuteja2001/Microscopic-Images-Insights/blob/97f984a866d5e065875c4dde93ef07bdc89d278c/Img.py
dsjiffry/Lifestyle-Tracking-App,https://github.com/dsjiffry/Lifestyle-Tracking-App/blob/9c0dd79032a18c79acc2507383310f5ff0686111/Django%20Server/fitness_mobile_game/views.py
vaishnavisampigethaya/Face-Recognition-with-mask,https://github.com/vaishnavisampigethaya/Face-Recognition-with-mask/blob/4f3a83d05d8753c6e2df0d58002e04700555654a/Face_recognition%20flask/form_data.py
goeckslab/Galaxy-ML,https://github.com/goeckslab/Galaxy-ML/blob/d42bea8591f691c44fd0523d567c1dfa8a87bd01/docs/structure.py
nilay121/End-End-Image-Classification,https://github.com/nilay121/End-End-Image-Classification/blob/3400d402c7cbb5268701a04c689248e496bee6ee/app.py
bichu136/Wibu_Web,https://github.com/bichu136/Wibu_Web/blob/f6a447e340ce594d3c205efd06e567e32c2eaee1/app.py
Nidhi2024/Artifacts_Classifier,https://github.com/Nidhi2024/Artifacts_Classifier/blob/36cc688c1829f13afe0ba7da2ff783b57bc2895d/main.py
kiril-abramov/django-project,https://github.com/kiril-abramov/django-project/blob/4f816bff5ae522e3af8e4d206b69d8e4fae42ca4/app/views.py
sameerkr1/sentiment_analysis,https://github.com/sameerkr1/sentiment_analysis/blob/31afc2b3c7aef2e38e1125e7edf48647908248b1/app.py
UttaraD/Image-Colorization-using-deep-learning-Techniques,https://github.com/UttaraD/Image-Colorization-using-deep-learning-Techniques/blob/5badcd784351527f270e718e23bbfc57d5e546dd/image_color_Streamlit_Exceeds.py
mlcommons/tiny_results_v0.5,https://github.com/mlcommons/tiny_results_v0.5/blob/f3577af43d4b980ce358b405d27d6c79747f2e65/closed/reference/code/training/keyword_spotting/train.py
neilsahai/Lung-Detection,https://github.com/neilsahai/Lung-Detection/blob/9594a903d95b6349cf3b4e9b735ea0105a6df525/app/views.py
Dhruvi289/Artifacts_classification,https://github.com/Dhruvi289/Artifacts_classification/blob/2efedb7032e381d33af1fc8a31f6e558d01b66a9/main.py
riishiiiii/cat-and-dog-Classification,https://github.com/riishiiiii/cat-and-dog-Classification/blob/82f6115c9bbb2ad0d509bea0f385a9344f36e15b/main.py
TommyGula/scraping-sentiment-analysis,https://github.com/TommyGula/scraping-sentiment-analysis/blob/95841cec586f8f31522a27d110d823db503542fe/scrape_and_analyse.py
danil99152/DirectumTasks,https://github.com/danil99152/DirectumTasks/blob/96ac7cdc33abd261716e60b9cceb1a1a1ac73efa/Task3/app.py
dheerajshah13/Live-Stock-Prediction,https://github.com/dheerajshah13/Live-Stock-Prediction/blob/fcdf1d5fb2ab8ce03ca03a2dc5b5bbfbf95f5a24/STOCK/main.py
mlcommons/tiny,https://github.com/mlcommons/tiny/blob/511928475617ffe76a76fbd34b32a3b576cd9c48/benchmark/training/keyword_spotting/train.py
AishaGhayas/heroku-deployment,https://github.com/AishaGhayas/heroku-deployment/blob/2018ba1447900f9ffabf66b2bf54858452c7c58a/app.py
Arudhra1999/Covid19-Prediction-DL-app,https://github.com/Arudhra1999/Covid19-Prediction-DL-app/blob/d90bc70d7745ebb614eedb960e4b7522609941a5/app.py
JackMcnamee/EmergingTechProject,https://github.com/JackMcnamee/EmergingTechProject/blob/4c5b5764f93fde3c9743ada6fd3a11e2c533cace/web_service.py
SubrataSarkar32/tb-and-pneumonia-detection,https://github.com/SubrataSarkar32/tb-and-pneumonia-detection/blob/eaee51d0d232801c1871130c05fdf10792614563/flaskwebapp/keras-simple-webapp/app.py
ajana13/hackumass-viii,https://github.com/ajana13/hackumass-viii/blob/96cf3976fcd0ac569afc65df88d569b56effb818/main.py
thetinygoat/coverall-detector,https://github.com/thetinygoat/coverall-detector/blob/720aa713716ea8af7c80569bb9f75bb9d084a04f/server.py
zjatc/ANNTOSA,https://github.com/zjatc/ANNTOSA/blob/20dffc9a3a7137c8d89538f7acb090372acbbc04/src/utils/train_eval_utils.py
OCR-D/ocrd_keraslm,https://github.com/OCR-D/ocrd_keraslm/blob/b11b51d307799bff5ad55ccc197093530d71389e/ocrd_keraslm/wrapper/__init__.py
arsundram/movie-app-api,https://github.com/arsundram/movie-app-api/blob/3d90e2a50b0cd08c5e4e21619961fbc4b1f3ed88/app.py
Abmwc16/Clase-Python,https://github.com/Abmwc16/Clase-Python/blob/5732a1da4f72ad631758393b2832232c5dc38c86/Clase10/Class10.py
huongd17at089/my_flask,https://github.com/huongd17at089/my_flask/blob/21731e3a0145b8976f2d2102ec1acc88d33bb347/app.py
muzztafa/Flask_Melanoma,https://github.com/muzztafa/Flask_Melanoma/blob/37e2190509e636f14850c9b7a1231ac583a86501/mainv2.py
ohsu-comp-bio/Galaxy-ML,https://github.com/ohsu-comp-bio/Galaxy-ML/blob/73916a006fb10cf942f31ce341af4d7f67e60948/docs/structure.py
saeedashraf/engageclients,https://github.com/saeedashraf/engageclients/blob/c5bddb96107c7760435ed2f53f3e7b052b302f6a/Exercise_2/app/main_fun.py
hmoharrer/Machine-Learning-by-Dr.Rahmani,https://github.com/hmoharrer/Machine-Learning-by-Dr.Rahmani/blob/2caf90bcc5a86014dedb8b2a190a3549f97fc35d/7-Chapter11_save_reuse_model_tf.py
olafapl/publication_extraction,https://github.com/olafapl/publication_extraction/blob/e720ba9a3193c9941de3ce2cf72a44ca6987d62e/pipeline/publication_extraction/cnn_sentence/test.py
pranjal198/X-men-classifier,https://github.com/pranjal198/X-men-classifier/blob/017360c62f7b4a315becf0008b487a932a40342f/app.py
Sachdw/The-Rock-Says,https://github.com/Sachdw/The-Rock-Says/blob/3b50ba5115fa3cfcd64653ebb4a5b0e92fff4cce/app.py
ArunRengaraman/Covid19-Deep-learning-app,https://github.com/ArunRengaraman/Covid19-Deep-learning-app/blob/c6d5b955d7d30d702740f184e3a4b8c0f56bc5e1/app.py
yash1802/Lie-To-Me,https://github.com/yash1802/Lie-To-Me/blob/2a9367b06b3e0c28b52c9659b8bc49fa609b4b87/data.py
ejlok1/Keras-Serve-Digit,https://github.com/ejlok1/Keras-Serve-Digit/blob/ffe321134fac46a0e6ea5773f4159b98b13ce586/experiments/other%20failed%20experiments/app_v1.1.py
ejlok1/Keras-Serve-Digit,https://github.com/ejlok1/Keras-Serve-Digit/blob/ffe321134fac46a0e6ea5773f4159b98b13ce586/app.py
deepgram/kur,https://github.com/deepgram/kur/blob/fd0c120e50815c1e5be64e5dde964dcd47234556/kur/backend/keras_backend.py
John-p-v1999/Sonnet-generator-final,https://github.com/John-p-v1999/Sonnet-generator-final/blob/c1681aa9c2499b138ec6547bb2cf610fe1f5f1f4/app.py
9harshit/Breast-Cancer-Detect-Using-ANN,https://github.com/9harshit/Breast-Cancer-Detect-Using-ANN/blob/ba36e9a726ded3b91dd4fa1b8df41f98cf6396d5/app.py
johndunne2019/Machine-Learning-and-Statistics-Project-2020,https://github.com/johndunne2019/Machine-Learning-and-Statistics-Project-2020/blob/469cafee5e7ca57b1340882f2ba64e9cf6fac0dd/server.py
pcortajarena/tf-sne,https://github.com/pcortajarena/tf-sne/blob/d34febca684719370a4bb9b5c367421d69ded1d6/code/utils.py
mauri9rivera/Brain-tumor-classification-task_CNN-model,https://github.com/mauri9rivera/Brain-tumor-classification-task_CNN-model/blob/0025087c65247c936f3fb852d47619c0efe1907c/flask-server/app.py
dheeraj198/crop,https://github.com/dheeraj198/crop/blob/44850d6e10d1dba936cf841cf6af31ec568ea9d5/app.py
RubelHK99/CovidWebsite,https://github.com/RubelHK99/CovidWebsite/blob/593dcfa979c5316fff9b37fa3bcde0ea25507fdb/app.py
Hillerton/Keras_autoencoder,https://github.com/Hillerton/Keras_autoencoder/blob/1a189e429d73e223695bdcf08c7903f77389ffd3/get_activation.py
srijan-srivastav/FarmAlert,https://github.com/srijan-srivastav/FarmAlert/blob/3be904a0f6996f00f0fde8203e82d0860887c1ed/FarmAlert-master/services/views.py
infoshareacademy/jdszr4-wdevs,https://github.com/infoshareacademy/jdszr4-wdevs/blob/c62e130344acc761cb23b4b96b5226bd5ce9ffb0/projekt_dl.py
Pragya2000/EEG-Brainwave-prediction,https://github.com/Pragya2000/EEG-Brainwave-prediction/blob/1d74edbf81f8c2e057a6fd85d07b2cd8756c0a31/eeg-brainwave-final/eeg-app.py
mianfei71/RNAPar,https://github.com/mianfei71/RNAPar/blob/dec2ff972149bb3deb89cac6e5551df072a473bd/BiLSTM_mask.py
dawnche1998/tfjs_next_page_prediction,https://github.com/dawnche1998/tfjs_next_page_prediction/blob/f0a0c2e4e865ade756f07fb746d4023710826366/test_tran_data_generate.py
aishwaryajawalkar173/Fruit-Disease-Classification-using-CNN,https://github.com/aishwaryajawalkar173/Fruit-Disease-Classification-using-CNN/blob/9ece4bdf7f1542fb0e3e5ff81b2ddf170bd80d2e/WebApp/app.py
KidQuant/Finance,https://github.com/KidQuant/Finance/blob/075cf819878a80c6cfceebd8fbb0783eabe2941b/silly_stock_trading.py
lucko515/cnn-raccoon,https://github.com/lucko515/cnn-raccoon/blob/e1c46544372751d82cc0c0f9cb2218d881a21f70/cnn_raccoon/__init__.py
mcaraco/Homework-,https://github.com/mcaraco/Homework-/blob/6c64cfce151b0e6304e105b4b190b5c519f91b26/FinalUCBX-master/flu_indicator/app.py
ajayjalluri/FAKE-NEWS-CLASSIFIER,https://github.com/ajayjalluri/FAKE-NEWS-CLASSIFIER/blob/f754ca39a5c50751b934c7747fc1963cfcb160f6/app.py
kkadowski/AppleRecogn,https://github.com/kkadowski/AppleRecogn/blob/3a72ee2f93c0e8902e4ba760ae0f61bf69f3ab3a/project.py
LeoFrancaBessa/-Django-Covid19-XRay-Prediction-WebApp,https://github.com/LeoFrancaBessa/-Django-Covid19-XRay-Prediction-WebApp/blob/146d3b2155f8a33193cc66c6b3d271b9d0e0067e/Xray_Diagnosis/Xray_Diagnosis/views.py
mindee/doctr,https://github.com/mindee/doctr/blob/e5ca2d536864ccff1460ede9bf3da66b13a2ab9a/doctr/models/detection/predictor/tensorflow.py
chankyaajay/Fake-News-Classifier,https://github.com/chankyaajay/Fake-News-Classifier/blob/a06d5d4fa7fd1159e204ec6c8d2629acaa644651/app.py
Nikii1118/CS5590-Python-DL-Session2,https://github.com/Nikii1118/CS5590-Python-DL-Session2/blob/f3b600669dd39a99f766101cd8c019fd9aa3142e/Final%20Python%20Project%20ID1/Project/app.py
dleqhuy/Breast-Cancer,https://github.com/dleqhuy/Breast-Cancer/blob/69609938672d3f061ac9cf57860e70a1395245ec/cbis_ddsm.py
falahgs/skin-cancer,https://github.com/falahgs/skin-cancer/blob/2d96c01c061560161b93f904486c75e07ad3177f/app.py
daithimarkham/Machine-Learning-Project,https://github.com/daithimarkham/Machine-Learning-Project/blob/5a637317f8ca35ccb9a2ec014e5d026001593477/powerServer.py
koziolp/hunger,https://github.com/koziolp/hunger/blob/db842786b0e3613a458ee43bf4c048589d2dc104/application.py
thomhert/chest-x-ray-covid-recognition,https://github.com/thomhert/chest-x-ray-covid-recognition/blob/5eb45c99174eb9fb140149ff0bf356155dfd9334/deploy/app.py
r5sb/Kaggle-Deep-Learning-Track,https://github.com/r5sb/Kaggle-Deep-Learning-Track/blob/042af6d9ac2ec4b3d8d48ca86f98c57331081252/keras_model_scratch.py
tcbonds/Project_4,https://github.com/tcbonds/Project_4/blob/3dad86a446d98676bd28a9d481d2a09e67affba7/Flask_App/predictor_app_old.py
jazibdawre/Travel-Buddy,https://github.com/jazibdawre/Travel-Buddy/blob/284cd9c856449b1fda65795f0bdf66103eca07e4/machine/testApp/views.py
MuhammadUsman94/Deep_Learning,https://github.com/MuhammadUsman94/Deep_Learning/blob/080bec6407de867c00caa7dbc1b4af79a2499f6b/Model_Api/app.py
John-p-v1999/sonnet-for-deploy,https://github.com/John-p-v1999/sonnet-for-deploy/blob/ad221a7089833aa24b2616485818ca0a52aaeb66/main.py
malayaj2000/dsc_wow_kishanseva,https://github.com/malayaj2000/dsc_wow_kishanseva/blob/40c9f353c5c488fa3c217172006f1c0b405e6402/app.py
bhanuteja2001/Microscopic-Images-Insights,https://github.com/bhanuteja2001/Microscopic-Images-Insights/blob/97f984a866d5e065875c4dde93ef07bdc89d278c/Img.py
goeckslab/Galaxy-ML,https://github.com/goeckslab/Galaxy-ML/blob/d42bea8591f691c44fd0523d567c1dfa8a87bd01/docs/structure.py
vaishnavisampigethaya/Face-Recognition-with-mask,https://github.com/vaishnavisampigethaya/Face-Recognition-with-mask/blob/4f3a83d05d8753c6e2df0d58002e04700555654a/Face_recognition%20flask/form_data.py
dsjiffry/Lifestyle-Tracking-App,https://github.com/dsjiffry/Lifestyle-Tracking-App/blob/9c0dd79032a18c79acc2507383310f5ff0686111/Django%20Server/fitness_mobile_game/views.py
jacobceles/ChicagoTaxiTrips-DeepLearning-Dashboard,https://github.com/jacobceles/ChicagoTaxiTrips-DeepLearning-Dashboard/blob/512489a59d761ccb1544e85e8e1ede70079ee795/dashboard/app.py
akachbat/FrenchFakeNews,https://github.com/akachbat/FrenchFakeNews/blob/103c722a1fde09efae760840ab7b3572943da55d/web/app.py
wwwiii1/jongsul_jango,https://github.com/wwwiii1/jongsul_jango/blob/9d8ee0768be1b347215dad6f8ad9dd7fa1458128/books/check/views.py
greedyuser/kur-dead,https://github.com/greedyuser/kur-dead/blob/26de4173990638c369b62f8f6bd796b5b9e8dff7/kur/backend/keras_backend.py
ShubhamDeshmukh1697/CIFAR10-Image-Classification,https://github.com/ShubhamDeshmukh1697/CIFAR10-Image-Classification/blob/ac01e25634815b5703a3c5536aa21d8ab95f142b/PhotoAlbum/views.py
nilay121/End-End-Image-Classification,https://github.com/nilay121/End-End-Image-Classification/blob/3400d402c7cbb5268701a04c689248e496bee6ee/app.py
nisargaRavikumar/Book-Reccommendation-Testiting,https://github.com/nisargaRavikumar/Book-Reccommendation-Testiting/blob/de028fbcbe18248746f1d661ad434ea92cb33d8b/gituploadbokkreccall.py
ZacharyJacobCollins/Learning_Kur,https://github.com/ZacharyJacobCollins/Learning_Kur/blob/ecb28d38437e9162ae465de25a143642ce16d1b6/kur/backend/keras_backend.py
codeankit10/customer_revenue,https://github.com/codeankit10/customer_revenue/blob/ceb597217c0ff01bd189bb3fb5541d8b70126c20/mysite/polls/views.py
LiuFang816/SALSTM_py_data,https://github.com/LiuFang816/SALSTM_py_data/blob/d494b3041069d377d6a7a9c296a14334f2fa5acc/python/deepgram_kur/kur-master/kur/backend/keras_backend.py
ntnu-ai-lab/eSNN,https://github.com/ntnu-ai-lab/eSNN/blob/d066e672ba64696e439f18b983fce1c907b280e4/utils/keras_utils.py
mlcommons/tiny_results_v0.5,https://github.com/mlcommons/tiny_results_v0.5/blob/f3577af43d4b980ce358b405d27d6c79747f2e65/closed/reference/code/training/keyword_spotting/train.py
SubrataSarkar32/tb-and-pneumonia-detection,https://github.com/SubrataSarkar32/tb-and-pneumonia-detection/blob/eaee51d0d232801c1871130c05fdf10792614563/flaskwebapp/keras-simple-webapp/app.py
thetinygoat/coverall-detector,https://github.com/thetinygoat/coverall-detector/blob/720aa713716ea8af7c80569bb9f75bb9d084a04f/server.py
OCR-D/ocrd_keraslm,https://github.com/OCR-D/ocrd_keraslm/blob/b11b51d307799bff5ad55ccc197093530d71389e/ocrd_keraslm/wrapper/__init__.py
zjatc/ANNTOSA,https://github.com/zjatc/ANNTOSA/blob/20dffc9a3a7137c8d89538f7acb090372acbbc04/src/utils/train_eval_utils.py
huongd17at089/my_flask,https://github.com/huongd17at089/my_flask/blob/21731e3a0145b8976f2d2102ec1acc88d33bb347/app.py
ohsu-comp-bio/Galaxy-ML,https://github.com/ohsu-comp-bio/Galaxy-ML/blob/73916a006fb10cf942f31ce341af4d7f67e60948/docs/structure.py
hmoharrer/Machine-Learning-by-Dr.Rahmani,https://github.com/hmoharrer/Machine-Learning-by-Dr.Rahmani/blob/2caf90bcc5a86014dedb8b2a190a3549f97fc35d/7-Chapter11_save_reuse_model_tf.py
yash1802/Lie-To-Me,https://github.com/yash1802/Lie-To-Me/blob/2a9367b06b3e0c28b52c9659b8bc49fa609b4b87/data.py
ArunRengaraman/Covid19-Deep-learning-app,https://github.com/ArunRengaraman/Covid19-Deep-learning-app/blob/c6d5b955d7d30d702740f184e3a4b8c0f56bc5e1/app.py
ejlok1/Keras-Serve-Digit,https://github.com/ejlok1/Keras-Serve-Digit/blob/ffe321134fac46a0e6ea5773f4159b98b13ce586/experiments/other%20failed%20experiments/app_v1.1.py
ejlok1/Keras-Serve-Digit,https://github.com/ejlok1/Keras-Serve-Digit/blob/ffe321134fac46a0e6ea5773f4159b98b13ce586/app.py
deepgram/kur,https://github.com/deepgram/kur/blob/fd0c120e50815c1e5be64e5dde964dcd47234556/kur/backend/keras_backend.py
pcortajarena/tf-sne,https://github.com/pcortajarena/tf-sne/blob/d34febca684719370a4bb9b5c367421d69ded1d6/code/utils.py
RubelHK99/CovidWebsite,https://github.com/RubelHK99/CovidWebsite/blob/593dcfa979c5316fff9b37fa3bcde0ea25507fdb/app.py
lucko515/cnn-raccoon,https://github.com/lucko515/cnn-raccoon/blob/e1c46544372751d82cc0c0f9cb2218d881a21f70/cnn_raccoon/__init__.py
KidQuant/Finance,https://github.com/KidQuant/Finance/blob/075cf819878a80c6cfceebd8fbb0783eabe2941b/silly_stock_trading.py
kkadowski/AppleRecogn,https://github.com/kkadowski/AppleRecogn/blob/3a72ee2f93c0e8902e4ba760ae0f61bf69f3ab3a/project.py
mcaraco/Homework-,https://github.com/mcaraco/Homework-/blob/6c64cfce151b0e6304e105b4b190b5c519f91b26/FinalUCBX-master/flu_indicator/app.py
tcbonds/Project_4,https://github.com/tcbonds/Project_4/blob/3dad86a446d98676bd28a9d481d2a09e67affba7/Flask_App/predictor_app_old.py
abdelatifsd/Yolla-app-demo,https://github.com/abdelatifsd/Yolla-app-demo/blob/1f8ea2a9d3b1a689d8e04614a625ad8cfe756f61/Yolla_App.py
thomhert/chest-x-ray-covid-recognition,https://github.com/thomhert/chest-x-ray-covid-recognition/blob/5eb45c99174eb9fb140149ff0bf356155dfd9334/deploy/app.py
falahgs/skin-cancer,https://github.com/falahgs/skin-cancer/blob/2d96c01c061560161b93f904486c75e07ad3177f/app.py
Nikii1118/CS5590-Python-DL-Session2,https://github.com/Nikii1118/CS5590-Python-DL-Session2/blob/f3b600669dd39a99f766101cd8c019fd9aa3142e/Final%20Python%20Project%20ID1/Project/app.py
John-p-v1999/sonnet-for-deploy,https://github.com/John-p-v1999/sonnet-for-deploy/blob/ad221a7089833aa24b2616485818ca0a52aaeb66/main.py
r5sb/Kaggle-Deep-Learning-Track,https://github.com/r5sb/Kaggle-Deep-Learning-Track/blob/042af6d9ac2ec4b3d8d48ca86f98c57331081252/keras_model_scratch.py
goeckslab/Galaxy-ML,https://github.com/goeckslab/Galaxy-ML/blob/d42bea8591f691c44fd0523d567c1dfa8a87bd01/docs/structure.py
srijan-srivastav/FarmAlert,https://github.com/srijan-srivastav/FarmAlert/blob/3be904a0f6996f00f0fde8203e82d0860887c1ed/FarmAlert-master/services/views.py
dsjiffry/Lifestyle-Tracking-App,https://github.com/dsjiffry/Lifestyle-Tracking-App/blob/9c0dd79032a18c79acc2507383310f5ff0686111/Django%20Server/fitness_mobile_game/views.py
christianvadillo/ML,https://github.com/christianvadillo/ML/blob/97d690e53dee22f411d2043caac1785f6636abe0/12_keras/kr10_callbacks.py
Emaway/Group-Project-3,https://github.com/Emaway/Group-Project-3/blob/1826007a2834ff6563aa2fe1c6d1dcb3c58c8f1d/flu_indicator/app.py
tcbonds/Project_4,https://github.com/tcbonds/Project_4/blob/3dad86a446d98676bd28a9d481d2a09e67affba7/Flask_App/predictor_app.py
wwwiii1/jongsul_jango,https://github.com/wwwiii1/jongsul_jango/blob/9d8ee0768be1b347215dad6f8ad9dd7fa1458128/books/check/views.py
ZacharyJacobCollins/Learning_Kur,https://github.com/ZacharyJacobCollins/Learning_Kur/blob/ecb28d38437e9162ae465de25a143642ce16d1b6/kur/backend/keras_backend.py
nilay121/End-End-Image-Classification,https://github.com/nilay121/End-End-Image-Classification/blob/3400d402c7cbb5268701a04c689248e496bee6ee/app.py
LiuFang816/SALSTM_py_data,https://github.com/LiuFang816/SALSTM_py_data/blob/d494b3041069d377d6a7a9c296a14334f2fa5acc/python/deepgram_kur/kur-master/kur/backend/keras_backend.py
feldnerd/MNIST_FindingMino,https://github.com/feldnerd/MNIST_FindingMino/blob/90eeabefc8a4c56524b236760d5f7a5f605eee2f/Core_Functions/.ipynb_checkpoints/neural_networks-checkpoint.py
feldnerd/MNIST_FindingMino,https://github.com/feldnerd/MNIST_FindingMino/blob/90eeabefc8a4c56524b236760d5f7a5f605eee2f/Core_Functions/neural_networks.py
th00masml/Natural-Language-Processing,https://github.com/th00masml/Natural-Language-Processing/blob/89ee0288f4eea12289f0a49f7b4ef4ab001c510b/2020/BERT/bert-extractive-sum.py
ExtremelySunnyYK/Vison-Impairment-Lifehack-2020,https://github.com/ExtremelySunnyYK/Vison-Impairment-Lifehack-2020/blob/e651ede6229731db081aca1b7becda817d3eb252/app_copy.py
arunroxx33/Skin-Cancer,https://github.com/arunroxx33/Skin-Cancer/blob/2ddea441867504a74dde537a6d121d5aa7826c22/app/app.py
br3nd4nn34l/CSC420-Fall-2018-Project,https://github.com/br3nd4nn34l/CSC420-Fall-2018-Project/blob/23d760af28269cec5235d98ba2a1914976cac1dc/data_generation/generate_judged_pages.py
ntnu-ai-lab/eSNN,https://github.com/ntnu-ai-lab/eSNN/blob/d066e672ba64696e439f18b983fce1c907b280e4/utils/keras_utils.py
squiroga8/tweet_sentiment_analyzer,https://github.com/squiroga8/tweet_sentiment_analyzer/blob/4a6bbaef1061ced7c198d4282895f5096d347b0c/app.py
djpetrella24/HerokuTest,https://github.com/djpetrella24/HerokuTest/blob/ed570f0393803fc4ded5c029b95235e676ca6ebf/app.py
jigarparekh279/Machine_Learning_Projects,https://github.com/jigarparekh279/Machine_Learning_Projects/blob/7f4850eb1bf028d44c9f6abfee73635fa6d99564/01_Seoul_Bike_Trip_Duration_Prediction/04_Model_Deployment.py
amark720/Car-Brand-Classifier-And-Deployment,https://github.com/amark720/Car-Brand-Classifier-And-Deployment/blob/2a21cc29c6074a8af537b04b8142849b00bd2170/app.py
bichu136/Wibu_Web,https://github.com/bichu136/Wibu_Web/blob/f6a447e340ce594d3c205efd06e567e32c2eaee1/app.py
Nidhi2024/Artifacts_Classifier,https://github.com/Nidhi2024/Artifacts_Classifier/blob/36cc688c1829f13afe0ba7da2ff783b57bc2895d/main.py
kiril-abramov/django-project,https://github.com/kiril-abramov/django-project/blob/4f816bff5ae522e3af8e4d206b69d8e4fae42ca4/app/views.py
sameerkr1/sentiment_analysis,https://github.com/sameerkr1/sentiment_analysis/blob/31afc2b3c7aef2e38e1125e7edf48647908248b1/app.py
UttaraD/Image-Colorization-using-deep-learning-Techniques,https://github.com/UttaraD/Image-Colorization-using-deep-learning-Techniques/blob/5badcd784351527f270e718e23bbfc57d5e546dd/image_color_Streamlit_Exceeds.py
mlcommons/tiny_results_v0.5,https://github.com/mlcommons/tiny_results_v0.5/blob/f3577af43d4b980ce358b405d27d6c79747f2e65/closed/reference/code/training/keyword_spotting/train.py
neilsahai/Lung-Detection,https://github.com/neilsahai/Lung-Detection/blob/9594a903d95b6349cf3b4e9b735ea0105a6df525/app/views.py
CormacS/FlowerRecognitionApp,https://github.com/CormacS/FlowerRecognitionApp/blob/87dbe621e24a0fc926f6bb1b41953b2a6548d910/flask-api/app.py
Dhruvi289/Artifacts_classification,https://github.com/Dhruvi289/Artifacts_classification/blob/2efedb7032e381d33af1fc8a31f6e558d01b66a9/main.py
riishiiiii/cat-and-dog-Classification,https://github.com/riishiiiii/cat-and-dog-Classification/blob/82f6115c9bbb2ad0d509bea0f385a9344f36e15b/main.py
TommyGula/scraping-sentiment-analysis,https://github.com/TommyGula/scraping-sentiment-analysis/blob/95841cec586f8f31522a27d110d823db503542fe/scrape_and_analyse.py
danil99152/DirectumTasks,https://github.com/danil99152/DirectumTasks/blob/96ac7cdc33abd261716e60b9cceb1a1a1ac73efa/Task3/app.py
dheerajshah13/Live-Stock-Prediction,https://github.com/dheerajshah13/Live-Stock-Prediction/blob/fcdf1d5fb2ab8ce03ca03a2dc5b5bbfbf95f5a24/STOCK/main.py
mlcommons/tiny,https://github.com/mlcommons/tiny/blob/511928475617ffe76a76fbd34b32a3b576cd9c48/benchmark/training/keyword_spotting/train.py
AishaGhayas/heroku-deployment,https://github.com/AishaGhayas/heroku-deployment/blob/2018ba1447900f9ffabf66b2bf54858452c7c58a/app.py
Arudhra1999/Covid19-Prediction-DL-app,https://github.com/Arudhra1999/Covid19-Prediction-DL-app/blob/d90bc70d7745ebb614eedb960e4b7522609941a5/app.py
JackMcnamee/EmergingTechProject,https://github.com/JackMcnamee/EmergingTechProject/blob/4c5b5764f93fde3c9743ada6fd3a11e2c533cace/web_service.py
SubrataSarkar32/tb-and-pneumonia-detection,https://github.com/SubrataSarkar32/tb-and-pneumonia-detection/blob/eaee51d0d232801c1871130c05fdf10792614563/flaskwebapp/keras-simple-webapp/app.py
ajana13/hackumass-viii,https://github.com/ajana13/hackumass-viii/blob/96cf3976fcd0ac569afc65df88d569b56effb818/main.py
thetinygoat/coverall-detector,https://github.com/thetinygoat/coverall-detector/blob/720aa713716ea8af7c80569bb9f75bb9d084a04f/server.py
zjatc/ANNTOSA,https://github.com/zjatc/ANNTOSA/blob/20dffc9a3a7137c8d89538f7acb090372acbbc04/src/utils/train_eval_utils.py
OCR-D/ocrd_keraslm,https://github.com/OCR-D/ocrd_keraslm/blob/b11b51d307799bff5ad55ccc197093530d71389e/ocrd_keraslm/wrapper/__init__.py
arsundram/movie-app-api,https://github.com/arsundram/movie-app-api/blob/3d90e2a50b0cd08c5e4e21619961fbc4b1f3ed88/app.py
Abmwc16/Clase-Python,https://github.com/Abmwc16/Clase-Python/blob/5732a1da4f72ad631758393b2832232c5dc38c86/Clase10/Class10.py
huongd17at089/my_flask,https://github.com/huongd17at089/my_flask/blob/21731e3a0145b8976f2d2102ec1acc88d33bb347/app.py
muzztafa/Flask_Melanoma,https://github.com/muzztafa/Flask_Melanoma/blob/37e2190509e636f14850c9b7a1231ac583a86501/mainv2.py
ohsu-comp-bio/Galaxy-ML,https://github.com/ohsu-comp-bio/Galaxy-ML/blob/73916a006fb10cf942f31ce341af4d7f67e60948/docs/structure.py
saeedashraf/engageclients,https://github.com/saeedashraf/engageclients/blob/c5bddb96107c7760435ed2f53f3e7b052b302f6a/Exercise_2/app/main_fun.py
hmoharrer/Machine-Learning-by-Dr.Rahmani,https://github.com/hmoharrer/Machine-Learning-by-Dr.Rahmani/blob/2caf90bcc5a86014dedb8b2a190a3549f97fc35d/7-Chapter11_save_reuse_model_tf.py
olafapl/publication_extraction,https://github.com/olafapl/publication_extraction/blob/e720ba9a3193c9941de3ce2cf72a44ca6987d62e/pipeline/publication_extraction/cnn_sentence/test.py
buidung2004/Deployment,https://github.com/buidung2004/Deployment/blob/908ed0a0d6e018b724f212b8a608920173d0d033/Deployment/app.py
pranjal198/X-men-classifier,https://github.com/pranjal198/X-men-classifier/blob/017360c62f7b4a315becf0008b487a932a40342f/app.py
Sachdw/The-Rock-Says,https://github.com/Sachdw/The-Rock-Says/blob/3b50ba5115fa3cfcd64653ebb4a5b0e92fff4cce/app.py
ArunRengaraman/Covid19-Deep-learning-app,https://github.com/ArunRengaraman/Covid19-Deep-learning-app/blob/c6d5b955d7d30d702740f184e3a4b8c0f56bc5e1/app.py
yash1802/Lie-To-Me,https://github.com/yash1802/Lie-To-Me/blob/2a9367b06b3e0c28b52c9659b8bc49fa609b4b87/data.py
